Episode,Total_Timesteps,Reward
1,84,-41.16190719604492
2,187,-45.887577056884766
3,232,-28.19162368774414
4,283,-23.93419647216797
5,497,-120.56350708007812
6,707,-79.039794921875
7,785,-39.004844665527344
8,826,-21.795881271362305
9,992,-108.98006439208984
10,1073,-52.219627380371094
11,1164,-47.67061233520508
12,1352,-106.95750427246094
13,1386,-24.263446807861328
14,1458,-49.88054275512695
15,1541,-56.09389877319336
16,1623,-34.579872131347656
17,1708,-38.58819580078125
18,1771,-41.491783142089844
19,1824,-35.98465347290039
20,1859,-16.414955139160156
21,1913,-25.67633056640625
22,1956,-21.31233787536621
23,1985,-17.55717658996582
24,2078,-56.69309997558594
25,2184,-45.35569763183594
26,2221,-20.47307014465332
27,2275,-26.527690887451172
28,2400,-70.8671646118164
29,2501,-54.77336120605469
30,2632,-61.18040466308594
31,2666,-17.686992645263672
32,2708,-19.540084838867188
33,2916,-90.99436950683594
34,2940,-15.243408203125
35,2973,-17.1629695892334
36,3009,-19.94865608215332
37,3122,-63.70043182373047
38,3185,-30.616607666015625
39,3211,-13.363174438476562
40,3372,-62.09517288208008
41,3439,-50.749725341796875
42,3494,-24.057907104492188
43,3710,-107.55519104003906
44,3806,-42.52415466308594
45,3838,-17.6594181060791
46,3871,-24.765695571899414
47,3907,-29.723915100097656
48,3980,-44.91365051269531
49,4028,-26.681739807128906
50,4151,-81.71601867675781
51,4194,-30.728919982910156
52,4267,-46.70294189453125
53,4394,-94.92890930175781
54,4605,-116.38042449951172
55,4730,-57.214576721191406
56,4778,-38.00106430053711
57,4823,-20.322986602783203
58,4870,-22.897705078125
59,5001,-77.90120697021484
60,5048,-31.480266571044922
61,5077,-18.01718521118164
62,5120,-26.138137817382812
63,5156,-19.483535766601562
64,5199,-27.153282165527344
65,5235,-28.00868797302246
66,5262,-18.991416931152344
67,5320,-22.712444305419922
68,5367,-31.38182258605957
69,5432,-32.993858337402344
70,5467,-21.775503158569336
71,5503,-19.773067474365234
72,5561,-39.4736328125
73,5623,-32.64285659790039
74,5669,-22.352252960205078
75,5722,-27.348278045654297
76,5759,-20.475881576538086
77,5832,-35.02613830566406
78,5887,-41.70515823364258
79,5920,-27.16706085205078
80,5964,-22.269935607910156
81,5988,-11.865055084228516
82,6047,-41.17082595825195
83,6093,-23.561981201171875
84,6130,-16.670040130615234
85,6188,-35.74186706542969
86,6216,-15.504054069519043
87,6297,-31.701061248779297
88,6341,-23.92242431640625
89,6377,-24.49151611328125
90,6416,-25.227283477783203
91,6467,-31.38191032409668
92,6543,-51.53728485107422
93,6570,-18.33692741394043
94,6631,-28.062461853027344
95,6695,-46.54866409301758
96,6987,-132.56529235839844
97,7028,-30.280611038208008
98,7116,-51.87588119506836
99,7136,-11.623456001281738
100,7197,-31.360858917236328
101,7238,-22.266437530517578
102,7274,-23.369579315185547
103,7309,-21.36188316345215
104,7351,-22.58253288269043
105,7386,-14.66693115234375
106,7480,-39.120033264160156
107,7515,-28.548154830932617
108,7536,-13.979486465454102
109,7604,-37.368446350097656
110,7627,-17.86798095703125
111,7785,-104.63375854492188
112,7811,-14.639141082763672
113,7854,-21.437259674072266
114,7994,-87.86561584472656
115,8031,-21.696674346923828
116,8058,-16.58687973022461
117,8087,-16.334030151367188
118,8162,-37.27195739746094
119,8185,-17.867055892944336
120,8223,-25.31641387939453
121,8258,-23.41144371032715
122,8290,-16.744873046875
123,8331,-30.61476707458496
124,8373,-19.548377990722656
125,8414,-30.171070098876953
126,8451,-27.304641723632812
127,8484,-20.256975173950195
128,8515,-19.599475860595703
129,8549,-19.196754455566406
130,8610,-31.26564598083496
131,8646,-20.801477432250977
132,8670,-18.599365234375
133,8711,-26.10702896118164
134,8738,-18.16728401184082
135,8782,-26.62504768371582
136,8813,-15.645814895629883
137,8843,-23.37248992919922
138,8889,-29.866104125976562
139,8929,-32.272300720214844
140,8979,-32.31427001953125
141,9010,-19.40213966369629
142,9066,-29.477750778198242
143,9111,-21.522132873535156
144,9147,-24.591846466064453
145,9193,-23.819997787475586
146,9227,-26.44733428955078
147,9258,-22.068876266479492
148,9287,-19.57569122314453
149,9312,-14.724044799804688
150,9364,-26.146242141723633
151,9399,-29.39475440979004
152,9489,-59.10344696044922
153,9527,-19.57476806640625
154,9566,-20.216297149658203
155,9629,-29.45713996887207
156,9662,-24.114843368530273
157,9683,-15.385631561279297
158,9709,-18.6840877532959
159,9741,-24.38864517211914
160,9770,-24.137632369995117
161,9793,-12.329273223876953
162,9824,-24.8066463470459
163,9861,-24.253196716308594
164,9893,-20.531208038330078
165,9930,-21.91883659362793
166,9990,-33.589080810546875
167,10024,-18.86321449279785
168,10043,-14.007299423217773
169,10093,-29.831132888793945
170,10120,-19.234664916992188
171,10139,-16.90671157836914
172,10171,-19.10956573486328
173,10208,-18.76606559753418
174,10242,-20.551837921142578
175,10277,-20.776453018188477
176,10318,-21.70832633972168
177,10354,-19.949087142944336
178,10390,-20.86046600341797
179,10414,-17.116487503051758
180,10442,-20.92856788635254
181,10471,-15.200210571289062
182,10504,-20.670087814331055
183,10544,-20.062244415283203
184,10574,-17.90633201599121
185,10592,-14.770378112792969
186,10617,-20.493946075439453
187,10653,-28.161083221435547
188,10691,-26.86886978149414
189,10717,-14.730262756347656
190,10762,-34.23310470581055
191,10792,-20.020740509033203
192,10835,-22.44671630859375
193,10861,-19.657020568847656
194,10878,-14.43317985534668
195,10901,-19.523286819458008
196,10926,-17.604700088500977
197,10948,-13.15340805053711
198,10972,-19.05152702331543
199,11009,-23.742916107177734
200,11036,-16.81182861328125
201,11059,-16.088489532470703
202,11103,-33.135498046875
203,11123,-13.380287170410156
204,11153,-18.112133026123047
205,11182,-17.875469207763672
206,11207,-13.05459976196289
207,11245,-23.562652587890625
208,11265,-14.625823974609375
209,11305,-21.097814559936523
210,11339,-19.29448127746582
211,11357,-13.006755828857422
212,11386,-17.315916061401367
213,11405,-15.933853149414062
214,11432,-20.883968353271484
215,11461,-17.96000099182129
